Airport ID,Name,City,Country,IATA,ICAO,Latitude,Longitude,Altitude,Timezone,DST,Tz database time zone,Type,Source
1,"Goroka Airport","Goroka","Papua New Guinea","GKA","AYGA",-6.081689834590001,145.391998291,5282,10,"U","Pacific/Port_Moresby","airport","OurAirports"
2,"Madang Airport","Madang","Papua New Guinea","MAG","AYMD",-5.20707988739,145.789001465,20,10,"U","Pacific/Port_Moresby","airport","OurAirports"
3,"Mount Hagen Kagamuga Airport","Mount Hagen","Papua New Guinea","HGU","AYMH",-5.826789855957031,144.29600524902344,5388,10,"U","Pacific/Port_Moresby","airport","OurAirports"
4,"Nadzab Airport","Nadzab","Papua New Guinea","LAE","AYNZ",-6.569803,146.725977,239,10,"U","Pacific/Port_Moresby","airport","OurAirports"
5,"Port Moresby Jacksons International Airport","Port Moresby","Papua New Guinea","POM","AYPY",-9.443380355834961,147.22000122070312,146,10,"U","Pacific/Port_Moresby","airport","OurAirports"
6,"Wewak International Airport","Wewak","Papua New Guinea","WWK","AYWK",-3.58383011818,143.669006348,19,10,"U","Pacific/Port_Moresby","airport","OurAirports"
7,"Narsarsuaq Airport","Narssarssuaq","Greenland","UAK","BGBW",61.16049957279999,-45.4259986877,112,-3,"E","America/Godthab","airport","OurAirports"
8,"Godthaab / Nuuk Airport","Godthaab","Greenland","GOH","BGGH",64.19090271,-51.67810059,283,-3,"E","America/Godthab","airport","OurAirports"
9,"Kangerlussuaq Airport","Sondrestrom","Greenland","SFJ","BGSF",67.0122218992,-50.7116031647,165,-3,"E","America/Godthab","airport","OurAirports"
10,"Thule Air Base","Thule","Greenland","THU","BGTL",76.5311965942,-68.7032012939,251,-4,"A","America/Thule","airport","OurAirports"
11,"Indira Gandhi International Airport","Delhi","India","DEL","VIDP",28.5562,77.1000,237,5.5,"U","Asia/Kolkata","airport","OurAirports"
12,"Chhatrapati Shivaji Maharaj International Airport","Mumbai","India","BOM","VABB",19.0887,72.8679,11,5.5,"U","Asia/Kolkata","airport","OurAirports"
13,"Kempegowda International Airport","Bangalore","India","BLR","VOBL",13.1989,77.7056,915,5.5,"U","Asia/Kolkata","airport","OurAirports"
14,"Rajiv Gandhi International Airport","Hyderabad","India","HYD","VOHS",17.2313,78.4294,617,5.5,"U","Asia/Kolkata","airport","OurAirports"
15,"Chennai International Airport","Chennai","India","MAA","VOMM",13.0799,80.1697,16,5.5,"U","Asia/Kolkata","airport","OurAirports"
16,"Netaji Subhas Chandra Bose International Airport","Kolkata","India","CCU","VECC",22.6547,88.4467,5,5.5,"U","Asia/Kolkata","airport","OurAirports"
17,"Cochin International Airport","Kochi","India","COK","VOCI",10.1520,76.4019,30,5.5,"U","Asia/Kolkata","airport","OurAirports"
18,"John F. Kennedy International Airport","New York","United States","JFK","KJFK",40.6413,-73.7781,4,-5,"A","America/New_York","airport","OurAirports"
19,"Los Angeles International Airport","Los Angeles","United States","LAX","KLAX",33.9416,-118.4085,125,-8,"A","America/Los_Angeles","airport","OurAirports"
20,"O'Hare International Airport","Chicago","United States","ORD","KORD",41.9742,-87.9073,672,-6,"A","America/Chicago","airport","OurAirports"
